id,question,answer,wrong_answers,difficulty,subject
133,Which infamous European traitor was known as &quot;the last person to enter Parliament with honest intentions&quot;?,Guy Fawkes,"['Robert Catesby', 'Francis Tresham', 'Everard Digby']",2,History
134,When was the United States National Security Agency established?,"November 4, 1952","['July 26, 1908', ' July 1, 1973', ' November 25, 2002']",2,History
135,On which day did the attempted coup d&#039;etat of 1991 in the Soviet Union begin?,August 19,"['August 21', 'December 26', 'December 24']",2,History
136,What year did the Battle of Agincourt take place?,1415,"['1463', '1401', '1422']",2,History
137,When did the Battle of the Bulge end?,"January 25, 1945","['August 6, 1945', 'December 7, 1941', 'December 16, 1944']",2,History
138,What year were the Marian Reforms instituted in the Roman Republic?,107 BCE,"['42 BCE', '264 BCE', '102 CE']",2,History
139,What nationality was sultan Saladin?,Kurdish,"['Arab', 'Egyptian', 'Syrian']",2,History
140,Which WWII tank ace is credited with having destroyed the most tanks?,Kurt Knispel,"['Michael Wittmann', 'Walter Kniep', 'Otto Carius']",2,History
141,What is the oldest US state?,Delaware,"['Rhode Island', 'Maine', 'Virginia']",2,History
142,What is the mnemonic device for remembering the fates of the wives of Henry VIII?,"Divorced, Beheaded, Died, Divorced, Beheaded, Survived","['Beheaded, Died, Divorced, Divorced, Beheaded, Survived', 'Died, Beheaded, Divorced, Beheaded, Survived, Divorced', 'Survived, Beheaded, Died, Divorced, Divorced, Beheaded']",2,History
143,When did Norway get its constitution?,1814,"['1932', '1905', '1854']",2,History
144,What was the bloodiest single-day battle during the American Civil War?,The Battle of Antietam,"['The Siege of Vicksburg', 'The Battle of Gettysburg', 'The Battles of Chancellorsville']",2,History
145,In what year did the First World War end?,1918,"['1914', '1916', '1912']",2,History
146,"Which U.S. president took part in the Potsdam Conference, where the Allies reached a peace settlement with Germany?",Harry S. Truman,"['Dwight D. Eisenhower', 'Franklin D. Roosevelt', 'Herbert Hoover']",2,History
147,In what year did Kentucky become the 15th state to join the union?,1792,"['1782', '1798', '1788']",2,History
148,Which of the following countries was the first to send an object into space?,Germany,"['USA', 'Russia', 'China']",2,History
149,"In 1961, an American B-52 aircraft crashed and nearly detonated two 4mt nuclear bombs over which US city?","Goldsboro, North Carolina","['Hicksville, New York', 'Jacksonville, Florida', 'Conway, Arkansas']",2,History
150,The minigun was designed in 1960 by which manufacturer.,General Electric,"['Colt Firearms', 'Heckler &amp; Koch', 'Sig Sauer']",2,History
151,The seed drill was invented by which British inventor?,Jethro Tull,"['Charles Babbage', 'Isaac Newton', 'J.J Thomson']",3,History
152,Pianist Fr&eacute;d&eacute;ric Chopin was a composer of which musical era?,Romantic,"['Classic', 'Baroque', 'Renaissance']",3,History
153,Which naval battle was considered the turning point of the Pacific Ocean Theater during World War 2?,Battle of Midway,"['Attack on Truk Island', 'Attack on Pearl Harbor', 'Battle of the Coral Sea']",3,History
154,"In the year 1900, what were the most popular first names given to boy and girl babies born in the United States?",John and Mary,"['Joseph and Catherine', 'William and Elizabeth', 'George and Anne']",3,History
155,Spain was formed in 1469 with the marriage of Isabella I of Castile and Ferdinand II of what other Iberian kingdom?,Aragon,"['Galicia', 'Le&oacute;n', 'Navarre']",3,History
156,What was the name of the spy ring that helped the United States win the Revolutionary War?,Culper Ring,"['New York Spy Ring', 'Washington&#039;s Spies', 'Unnamed']",3,History
157,What year was Canada founded in?,1867,"['1798', '1859', '1668']",3,History
158,What age was King Henry V when he died?,36,"['62', '87', '73']",3,History
159,When did Canada leave the confederation to become their own nation?,"July 1st, 1867","['July 1st, 1763', 'July 1st, 1832', 'July 1st, 1902']",3,History
160,When was the SS or Schutzstaffel established?,"April 4th, 1925","['September 1st, 1941', 'March 8th, 1935', 'February 21st, 1926']",3,History
161,During the Wars of the Roses (1455 - 1487) which Englishman was dubbed &quot;the Kingmaker&quot;?,Richard Neville,"['Richard III', 'Henry V', 'Thomas Warwick']",3,History
162,Bohdan Khmelnytsky was which of the following?,Leader of the Ukrainian Cossacks,"['General Secretary of the Communist Party of the USSR', 'Prince of Wallachia', 'Grand Prince of Novgorod']",3,History
163,Which one of these rulers did not belong to the Habsburg dynasty?,Philip V,"['Charles V', 'Philip II', 'Francis Joseph']",3,History
164,"During the Roman Triumvirate of 42 BCE, what region of the Roman Republic was given to Lepidus?",Hispania ,"['Italia', 'Gallia', 'Asia']",3,History
165,The Second Boer War in 1899 was fought where?,South Africa,"['Argentina', 'Nepal', 'Bulgaria']",3,History
166,In which year did the Tokyo Subway Sarin Attack occur?,1995,"['2001', '2011', '1991']",3,History
167,What was the real name of the Albanian national leader Skanderbeg?,Gjergj Kastrioti,"['Diturak Zhulati', 'Iskander Bejko', 'Mirash Krasniki']",3,History
168,Who invented the &quot;Flying Shuttle&quot; in 1738; one of the key developments in the industrialization of weaving?,John Kay,"['James Hargreaves', 'Richard Arkwright', 'John Deere']",3,History
169,The Hagia Sophia was commissioned by which emperor of the Byzantine Empire?,Justinian I,"['Constantine IV', 'Arcadius', 'Theodosius the Great']",3,History
170,"During the Spanish Civil War (1936), Francisco Franco fought for which political faction?",Nationalist Spain,"['Republican Spain', 'Popular Front', 'Papal State']",3,History
171,The Battle of Hastings was fought in which year?,1066,"['911', '1204', '1420']",3,History
172,Who was the President of the United States during the signing of the Gadsden Purchase?,Franklin Pierce,"['Andrew Johnson', 'Abraham Lincoln', 'James Polk']",3,History
173,"When was the city of Rome, Italy founded?",753 BCE,"['902 BCE', '524 BCE', '697 BCE']",3,History
174,How many women joined the United States Armed Services during World War II?,"350,000","['225,000', '100,000', '500,000']",3,History
175,"What was the code name for the Allied invasion of Southern France on August 15th, 1944?",Operation Dragoon,"['Operation Overlord', 'Operation Market Garden', 'Operation Torch']",3,History
176,What was the aim of the &quot;Umbrella Revolution&quot; in Hong Kong in 2014?,Genuine universal suffrage,"['Gaining Independence', 'Go back under British Rule', 'Lower taxes']",3,History
177,What was the name of the German offensive operation in October 1941 to take Moscow before winter?,Operation Typhoon,"['Operation Sunflower', 'Operation Barbarossa', 'Case Blue']",3,History
178,When was the &quot;Siege of Leningrad&quot; lifted during World War II?,January 1944,"['September 1943', 'November 1943', 'March 1944']",3,History
179,Which of the following was not one of Joseph Stalin&#039;s ten blows during World War II?,Vistula-Oder Offensive,"['Crimean Offensive', 'Leningrad-Novgorod Offensive', 'Operation Bagration']",3,History
180,What did the abbreviation &quot;RMS&quot; stand for in the RMS Titanic in 1912?,Royal Mail Ship,"['Royal Majesty Service', 'Regular Maritime Schedule ', 'Regulated Maelstrom Sensor']",3,History
181,Which Apollo mission was the first one to land on the Moon?,Apollo 11,"['Apollo 10', 'Apollo 9', 'Apollo 13']",1,Science & Nature
182,Which of the following bones is not in the leg?,Radius,"['Patella', 'Tibia', 'Fibula ']",1,Science & Nature
183,Which of these bones is hardest to break?,Femur,"['Cranium', 'Humerus', 'Tibia']",1,Science & Nature
184,What is the largest animal currently on Earth?,Blue Whale,"['Orca', 'Colossal Squid', 'Giraffe']",1,Science & Nature
185,Which element has the chemical symbol &#039;Fe&#039;?,Iron,"['Gold', 'Silver', 'Tin']",1,Science & Nature
186,What name is given to all baby marsupials?,Joey,"['Calf', 'Pup', 'Cub']",1,Science & Nature
187,Which type of rock is created by intense heat AND pressure?,Metamorphic,"['Sedimentary', 'Igneous', 'Diamond']",1,Science & Nature
188,What is the &quot;powerhouse&quot; of the Eukaryotic animal cell?,Mitochondria,"['Nucleus', 'Chloroplast', 'Endoplasmic Reticulum']",1,Science & Nature
189,"This element, when overcome with extreme heat and pressure, creates diamonds.",Carbon,"['Nitrogen', 'Oxygen', 'Hydrogen']",1,Science & Nature
190,What is the elemental symbol for mercury?,Hg,"['Me', 'Mc', 'Hy']",1,Science & Nature
191,How many planets are in our Solar System?,Eight,"['Nine', 'Seven', 'Ten']",1,Science & Nature
192,What is the hottest planet in the Solar System?,Venus,"['Mars', 'Mercury', 'Jupiter']",1,Science & Nature
193,Which gas forms about 78% of the Earth&rsquo;s atmosphere?,Nitrogen,"['Oxygen', 'Argon', 'Carbon Dioxide']",1,Science & Nature
194,What is the standard SI unit for temperature?,Kelvin,"['Fahrenheit', 'Celsius', 'Rankine']",1,Science & Nature
195,How many planets make up our Solar System?,8,"['7', '9', '6']",1,Science & Nature
196,Which of the following blood vessels carries deoxygenated blood?,Pulmonary Artery,"['Pulmonary Vein', 'Aorta', 'Coronary Artery']",1,Science & Nature
197,What is the chemical makeup of water?,H20,"['C12H6O2', 'CO2', 'H']",1,Science & Nature
198,What is the primary addictive substance found in tobacco?,Nicotine,"['Cathinone', 'Ephedrine', 'Glaucine']",1,Science & Nature
199,Alzheimer&#039;s disease primarily affects which part of the human body?,Brain,"['Lungs', 'Skin', 'Heart']",1,Science & Nature
200,"What was the name of the first artificial Earth satellite, launched by the Soviet Union in 1957?",Sputnik 1,"['Soyuz 7K-OK', 'Zenit-2', 'Voskhod 3KV']",1,Science & Nature
201,What does DNA stand for?,Deoxyribonucleic Acid,"['Deoxyribogenetic Acid', 'Deoxyribogenetic Atoms', 'Detoxic Acid']",1,Science & Nature
202,The human heart has how many chambers?,4,"['2', '6', '3']",1,Science & Nature
203,The element involved in making human blood red is which of the following?,Iron,"['Copper', 'Iridium', 'Cobalt']",1,Science & Nature
204,The asteroid belt is located between which two planets?,Mars and Jupiter,"['Jupiter and Saturn', 'Mercury and Venus', 'Earth and Mars']",1,Science & Nature
205,Human cells typically have how many copies of each gene?,2,"['1', '4', '3']",1,Science & Nature
206,Which is the most abundant element in the universe?,Hydrogen,"['Helium', 'Lithium', 'Oxygen']",1,Science & Nature
207,Which element has the highest melting point?,Carbon,"['Tungsten', 'Platinum', 'Osmium']",1,Science & Nature
208,What is the standard atomic weight of a Plutonium nucleus?,244,"['94', '481', '128']",1,Science & Nature
209,What is the unit of electrical resistance?,Ohm,"['Mho', 'Tesla', 'Joule']",1,Science & Nature
210,What animal takes part in Schr&ouml;dinger&#039;s most famous thought experiment?,Cat,"['Dog', 'Bat', 'Butterfly']",1,Science & Nature
211,"Along with Oxygen, which element is primarily responsible for the sky appearing blue?",Nitrogen,"['Helium', 'Carbon', 'Hydrogen']",2,Science & Nature
212,"The moons, Miranda, Ariel, Umbriel, Titania and Oberon orbit which planet?",Uranus,"['Jupiter', 'Venus', 'Neptune']",2,Science & Nature
213,"The humerus, paired radius, and ulna come together to form what joint?",Elbow,"['Knee', 'Sholder', 'Ankle']",2,Science & Nature
214,What was the first living creature in space?,Fruit Flies ,"['Monkey', 'Dog', 'Mouse']",2,Science & Nature
215,Gannymede is the largest moon of which planet?,Jupiter,"['Uranus', 'Neptune', 'Mars']",2,Science & Nature
216,"To the nearest minute, how long does it take for light to travel from the Sun to the Earth?",8 Minutes,"['6 Minutes', '2 Minutes', '12 Minutes']",2,Science & Nature
217,Which element has the atomic number of 7?,Nitrogen,"['Oxygen', 'Hydrogen', 'Neon']",2,Science & Nature
218,Au on the Periodic Table refers to which element?,Gold,"['Silver', 'Oxygen', 'Nickel']",2,Science & Nature
219,All the following metal elements are liquids at or near room temperature EXCEPT:,Beryllium,"['Gallium', 'Caesium', 'Mercury']",2,Science & Nature
220,How many officially recognized dwarf planets in the solar system are named after Polynesian deities?,2,"['0', '1', '5']",2,Science & Nature
221,The &quot;Tibia&quot; is found in which part of the body?,Leg,"['Arm', 'Hand', 'Head']",2,Science & Nature
222,What is the chemical formula for ammonia?,NH3,"['CO2', 'NO3', 'CH4']",2,Science & Nature
223,Where did the dog breed &quot;Chihuahua&quot; originate?,Mexico,"['France', 'Spain', 'Russia']",2,Science & Nature
224,"What polymer is used to make CDs, safety goggles and riot shields?",Polycarbonate,"['Rubber', 'Nylon', 'Bakelite']",2,Science & Nature
225,The medical condition osteoporosis affects which part of the body?,Bones,"['Skin', 'Brain', 'Heart']",2,Science & Nature
226,What is the atomic number of the element Strontium?,38,"['73', '47', '11']",2,Science & Nature
227,Which of these is NOT a part of the structure of a typical neuron?,Islets of Langerhans,"['Node of Ranvier', 'Schwann cell', 'Myelin sheath']",2,Science & Nature
228,What term is best associated with Sigmund Freud?,Psychoanalysis,"['Cognitive-Behavioral Therapy', 'Theory of Gravity', 'Dialectical Behavior Therapy']",2,Science & Nature
229,Which of these is a type of stretch/deep tendon reflex?,Ankle jerk reflex,"['Gag reflex', 'Pupillary light reflex', 'Scratch reflex']",2,Science & Nature
230,What does the yellow diamond on the NFPA 704 fire diamond represent?,Reactivity,"['Health', 'Flammability', 'Radioactivity']",2,Science & Nature
231,Which of these elements on the Periodic Table is a Noble Gas?,Neon,"['Potassium', 'Iodine', 'Colbalt']",2,Science & Nature
232,Deuterium is an isotope of which element?,Hydrogen,"['Nitrogen', 'Helium', 'Neon']",2,Science & Nature
233,Who made the discovery of X-rays?,Wilhelm Conrad R&ouml;ntgen,"['Thomas Alva Edison', 'James Watt', 'Albert Einstein']",2,Science & Nature
234,What is radiation measured in?,Gray ,"['Watt', 'Decibel', 'Kelvin']",2,Science & Nature
235,What is the unit of electrical capacitance?,Farad,"['Gauss', 'Henry', 'Watt']",2,Science & Nature
236,Which desert is the only desert in the world where the &quot;Saguaro&quot; cactus grows indigenously?,The Sonoran Desert,"['The Gobi Desert', 'The Yuma Desert', 'The Arabian Desert']",2,Science & Nature
237,"In Psychology, which need appears highest in the &quot;Maslow&#039;s hierarchy of needs&quot; pyramid?",Esteem,"['Love', 'Safety', 'Physiological']",2,Science & Nature
238,What are human nails made of?,Keratin,"['Bone', 'Chitin', 'Calcium']",2,Science & Nature
239,What is the largest living organism currently known to man?,Honey Fungus,"['Blue Whale', 'Redwood Tree', 'The Coral Reef']",2,Science & Nature
240,"Which planet did the &quot;Viking 1&quot; spacecraft send surface images of, starting in 1976?",Mars,"['Saturn', 'Jupiter', 'Venus']",2,Science & Nature
241,What is considered the rarist form of color blindness?,Blue,"['Red', 'Green', 'Purple']",3,Science & Nature
242,Which of the following liquids is least viscous? Assume temperature is 25&deg;C.,Acetone,"['Water', 'Mercury', 'Benzene']",3,Science & Nature
243,Which is the chemical name of H2O?,Dihydrogen Monoxide,"['Ammonium chloride', 'Anhydrous Sodium Carbonate', 'Manganese dioxide']",3,Science & Nature
244,How many legs is it biologically impossible for a centipede to have?,100,"['26', '50', '74']",3,Science & Nature
245,"What common name is given to the medial condition, tibial stress syndrome (MTSS)?",Shin Splints,"['Tennis Elbow', 'Carpal Tunnel', 'Housemaid&#039;s Knee']",3,Science & Nature
246,What is the molecular formula of Glucose?,C6H12O6,"['C2H4O2', 'K+', 'CH4']",3,Science & Nature
247,An organic compound is considered an alcohol if it has what functional group?,Hydroxyl,"['Carbonyl', 'Alkyl', 'Aldehyde']",3,Science & Nature
248,All of the following human genetic haplogroup names are shared between Y-chromosome and mitochondrial DNA haplogroups EXCEPT:,Haplogroup U,"['Haplogroup L', 'Haplogroup T', 'Haplogroup J']",3,Science & Nature
249,Which horizon in a soil profile consists of bedrock?,R,"['O', 'B', 'D']",3,Science & Nature
250,If you planted the seeds of Quercus robur what would grow?,Trees,"['Flowers', 'Vegtables', 'Grains']",3,Science & Nature
251,What is isobutylphenylpropanoic acid more commonly known as?,Ibuprofen,"['Morphine', 'Ketamine', 'Aspirin']",3,Science & Nature
252,Which of these chemical compounds is NOT found in gastric acid?,Sulfuric acid,"['Hydrochloric acid', 'Potassium chloride', 'Sodium chloride']",3,Science & Nature
253,What is the scientific name of the red fox?,Vulpes Vulpes,"['Vulpes Redus', 'Red Fox', 'Vulpes Vulpie']",3,Science & Nature
254,Which of the following is NOT a real element?,Vitrainium,"['Praseodymium', 'Hassium', 'Lutetium']",3,Science & Nature
255,Which one of these is scientific term for &quot;Brain Freeze&quot;?,Sphenopalatine Ganglioneuralgia,"['Hyacinthoides Italica', 'Amaranthus Retroflexus', 'Amblyomma Americanum']",3,Science & Nature
256,&quot;The Big Bang Theory&quot; was first theorized by a priest of what religious ideology?,Catholic,"['Christian', 'Jewish', 'Islamic']",3,Science & Nature
257,A comet&#039;s gaseous envelope (which creates the tail) is called what?,The coma,"['The wake', 'The backwash', 'The ablative']",3,Science & Nature
258,What is the molecular formula of Ozone?,O3,"['C6H2O6', 'N2O', 'SO4']",3,Science & Nature
259,The core of the Sun can reach which temperature?,27&deg; Million F (15&deg; Million C),"['938,000&deg; F (521093.3&deg; C)', '8&deg; Billion F (&deg;4.4 Billion C)', 'Absolute Zero (Both F and C)']",3,Science & Nature
260,Which of these is a stop codon in DNA?,TAA,"['ACT', 'ACA', 'GTA']",3,Science & Nature
261,"Which of the following plastic is commonly used for window frames, gutters and drain pipes?",Polyvinylchloride (PVC) ,"['Polyethylene (PE)', 'Polypropylene (PP)', 'Polystyrene (PS)']",3,Science & Nature
262,What nucleotide pairs with guanine?,Cytosine,"['Thymine', 'Adenine', 'Uracil']",3,Science & Nature
263,What genetic disease is caused by having an extra Y chromosome (XYY)?,Jacob&#039;s Syndrome,"['Klinefelter&#039;s Syndrome', 'Turner&#039;s Syndrome', 'Down Syndrome']",3,Science & Nature
264,What does the term &quot;isolation&quot; refer to in microbiology?,"The separation of a strain from a natural, mixed population of living microbes","['A lack of nutrition in microenviroments', 'The nitrogen level in soil', 'Testing effects of certain microorganisms in an isolated enviroments, such as caves']",3,Science & Nature
265,How much radiation does a banana emit?,0.1 Microsievert,"['0.3 Microsievert', '0.5 Microsievert', '0.7 Microsievert']",3,Science & Nature
266,What is the unit of electrical inductance?,Henry,"['Weber', 'Coulomb', 'Mho']",3,Science & Nature
267,Burning which of these metals will produce a bright white flame?,Magnesium,"['Copper', 'Lithium', 'Lead']",3,Science & Nature
268,Muscle fiber is constructed of bundles small long organelles called what?,Myofibrils,"['Epimysium', 'Myofiaments', 'Myocardium']",3,Science & Nature
269,Which of the following is NOT a word used to describe an earthquake?,Drop-slide,"['Foreshock', 'Strike-slip', 'Temblor']",3,Science & Nature
270,What is the scientific name for the extinct hominin known as &quot;Lucy&quot;?,Australopithecus Afarensis,"['Australopithecus Africanus', 'Australopithecus Architeuthis', 'Australopithecus Antaris']",3,Science & Nature
